specifically dependent continuant;population death rate;the rate of death of a population of organsisms.
specifically dependent continuant;seedling density of an ecological community;the density of seedlings in an ecological community (multiple species), often measured as the number of plants per area.
specifically dependent continuant;overcrowded human population;a quality of a human population such that the density humans in an area is increased beyond sustainable levels.
specifically dependent continuant;community species diversity;the number of different species that are represented in a given community, weighted by their abundance. community species diversity can be calculated in different ways, but consists of two components: species richness and species evenness.
generically dependent continuant;number of generations of multicellular organism;a count data item of the number of steps in the line of descent from a common ancestor for a multicellular organism.
process;population extinction;a population process that ultimately leads to the death of all individuals in a population.
process;human population migration;a population migration during which a population of humans moves from one area to another with the intention of settling permanently in the new location.
process;party;a human social gathering in which the intention is to have a good time. often the intention is to celebrate something like a birthday, anniversary, or holiday, but there is not always a purpose.
process;baby shower;a human social gathering at which the key participant is an expectant parent and other guests bring presents for the soon to be born baby.
process;logistic population growth;a population process that leads to an increase in the numbers of individuals in a population following a logistic (s-shaped) curve. generally occurs when the population has a carrying capacity in a particular habitat.
process;wedding;a human social gathering at which two people are married. may include a legal or social ceremony.
process;population migration;a population process during which a population moves from one area to another.
process;population growth;a process that leads to a change in the number of individuals (positive or negative) in a population.
process;species extinction;a process that ultimately leads to the death of all individuals in a population.
process;exponential population growth;a population growth process that leads to an exponential increase in the number of individuals in a population.
process;population process;a process that has as primary participant a population. includes processes such as population growth, extinction, evolution, selection, and adaptation. population processes may depend on the processes of individual organisms {e.g., population growth reflects the cumulative multicellular organism reproduction (go:0032504) and death (go:0016265) of all individuals in a population}, but cannot be described for an individual organism. some of these processes (e.g., evolution, extinction) can also occur at the species level, so pco distinguishes between, for example, population extinction and species extinction.
process;human community event;a human social event in which humans living in the same area or neighborhood gather to carry out activiites relevent to the people living in the area.
process;potluck;a human social gathering at which each participant is expected to bring food to share. a potluck also can be party, a social meal, or some other type of social gathering.
process;human social gathering activity;a type of social behavior in which a collection of humans intentionally gathers together on a temporary basis to engage socially.
