process;locomotor activation behavior;activation of locomotory behavior.
process;nutrient acquisition;behaviors related to acquisition and utilization of external resources.
process;cold sensation behavior;"behavior related to the detection of low environmental temperature." [nbo:gvg]
process;vigilance;surveillance for presence or approach of predators.
process;regulation of mating preference;"a regulation of sexual activity process associated with the preference over a males or females." [nbo:gvg]
process;inspect predator;conspicuous orientation towards and/or approach to detected predator.
process;feign death;become immobile and reduce other evidence of living state.
process;(predator) detection notification;postures or signals that can communicate to predator that it has been detected by performer.
process;barbering behavior;"behavior relating to the plucking of fur/hair or whiskers/vibrissae." [nbo:gvg]
process;behavior stemming from insight;"behavior stemming from understanding of a specific cause and effect in a specific context." [wikipedia:insight]
process;inchworming behavior;behavior related to the movement of an organism from one location to another using an inchworm like motion. this motion consists of extending the front part of the body and pulling the rear along the surface to meet the front.
process;emotional behavior;"behavior related to the complex psychophysiological experience of an individual's state of mind as interacting with biochemical (internal) and environmental (external) influences." [wikipedia:emotions]
process;mating amplexus;spawning in which male and female are clasped or attached to ensure close proximity of released gametes
process;interlimb coordination;"coordination that results in bimanual synchronization and temporal association of the hands." [nbo:gvg]
process;circadian regulation of heart rate;"any process in which an organism modulates its heart rate at different values with a regularity of approximately 24 hours." [goc:rl]
process;limb coordination;"the coordination of limb movement." [nbo:gvg]
process;gender-related aggressive behavior;"gender related exhibition of a domineering, assault posture and/or hostile physical action." [nbo:gvg]
process;memory storage behavior;"behavior related with the ability of an organism's ability to store information and experiences." [nbo:gvg]
process;kill;behavior in which one animal causes the death of another.
process;aggressive behavior towards women;"exhibiting a domineering, assault posture and/or hostile physical action towards women." [nbo:gvg]
process;flee;depart [from] current location of predator.
process;avoidance behavior;"behavior related to the activity seen in animals exposed to adverse stimuli, in which the tendency to act defensively is stronger than the tendency to attack." [web:http\://www.britannica.com/ebchecked/topic/45916/avoidance-behavior]
process;medium term memory;"a type of memory that allows the recall of something from minutes to several hours." [nbo:gvg]
process;sensation behavior;"cognitive perception of a sensation by any of the five senses -- vision, touch, smell, taste, and hearing." [nbo:gvg]
process;short term hunger regulation;"any process which modulates the physical craving for food over short term food deprivation." [nbo:gvg]
process;agoraphobia behavior;"a phobia characterised by fear of open spaces." [nbo:gvg]
process;regulation of sleep;"any process that modulates the frequency, rate or extent of sleep." [goc:jl]
process;mechanical stimulus taxis;"locomotory orientation in response to mechanical stimulus." [nbo:gvg]
process;behavioral control of excretion;"the elimination by an organism of the waste products that arise as a result of metabolic activity. these products include water, carbon dioxide (co2), and nitrogenous compounds." [wikipedia:excretion]
process;regulation of addictive substance consumption preference;"a regulation of consumption of an addictive sustance behavior process associated with the preference over the type of addictive sustance that is consumed. " [nbo:gvg]
process;regulation of withdrawal response;"any process that modulates the frequency, rate or extent of withdrawal response." [nboc:gvg]
process;vocal aggression behavior;"a behavioral interaction between organisms in which one organism exhibits aggression using vocal or verbal means." [nbo:gvg]
process;female sexual activity;"behaviour related to the female activity which primary purpose is the sexual reproduction." [nbo:gvg]
process;regulation of cocaine consumption preference;"a regulation of consumption of an addictive sustance behavior process associated with the preference over cocaine consumption. " [nbo:gvg]
process;behavioral control of urination;"the regulation of body fluids process by which parasympathetic nerves stimulate the bladder wall muscle to contract and expel urine from the body." [wikipedia:urination]
process;behavioral response to radiation;"behavior as a result of an electromagnetic radiation stimulus." [nbo:gvg]
process;semantic priming;"a type of priming where the prime and the target are from the same semantic category and share features." [nbo:gvg]
process;golgi tendon reflex;"a skeletal muscle contraction causes the muscle to simultaneously lengthen and relax." [wikipedia:golgi tendon reflex]
process;reproductive status assessment;assessment of cues and signals from encountered individual to determine reproductive condition.
process;passive avoidance learning behavior;"avoidance learning when no action occurs." [nbo:gvg]
process;associative learning behavior;"learning by associating a stimulus (the cause) with a particular outcome (the effect)." [wikipedia:learning#associative learning]
process;regulation of drinking behavior;"a feeding behavior associated with the intake or the frequency of intake or preference or manner of intake of liquids." [nbo:gvg]
process;altruism behavior;"a helping behavior (without expectation of extrinsic rewards and sometimes involving personal risk or sacrifice) that benefits individuals or society." [nbo:gvg]
process;thigmotaxis;"locomotory orientation in response to touch." [go:0001966]
process;regulation of alcohol consumption;"any process that modulates the frequency, rate or extent of alcohol consumption, the specific actions or reactions of an organism in response to external or internal stimuli." [nboc:gvg]
process;visually guided collision avoidance behavior;a behavior involving avoidance of or escape from approaching visual stimuli, threats, or objects which are on a collision course. [pmid:23364572]
process;misdirect predator;behaviors directed towards presumed predators to redirect their attention away from a location of importance to the performer.
process;learning behavior;"behavior associated with any process in an organism in which a relatively long-lasting adaptive behavioral change occurs as the result of experience." [wikipedia:learning]
process;gross motor coordination;"the coordination of large muscle groups and whole body movement." [nbo:gvg]
process;suitability assessment;sensory assessment of a resource (usually using olfaction or taste), for suitability of subsequent usage.
process;distance perception behavior;"perception of the distance of an object." [nbo:gvg]
process;post-mating behavior;"behavior related to the specific actions or reactions of an organism following mating." [goc:bf]
process;arthrokinetic reflex;"a reflex in which joint movement can reflexively cause muscle activation or inhibition." [wikpedia:arthrokinetic reflex]
process;maternal aggressive behavior;"a domineering, assault posture and/or hostile physical action towards animals exhibited by a mother or attending female." [nbo:gvg]
process;male courtship behavior;"the actions or reactions of a male, for the purpose of attracting a sexual partner." [goc:bf]
process;behavioral response to chemical stimulus;"behavior as a result of a chemical stimulus." [nbo:gvg]
process;pilomotor reflex;"a reflex that elucidates goose bumps (bumps on a person's skin at the base of body hairs) which may involuntarily develop when a person is cold or experiences strong emotions such as fear, awe, admiration or sexual arousal" [wikipedia:goose bumps]
process;biceps reflex;"a deep tendon reflex that elicits involuntary contraction of the biceps brachii muscle." [nbo:gvg]
process;aggressive behavior towards inanimate objects;"exhibiting a domineering, assault posture and/or hostile physical action toward inanimate objects." [nbo:gvg]
process;focused attention behavior;"behavior involving responding discretely to specific visual, auditory or tactile stimuli." [wikipedia:attention]
process;social behavior;"a behavior that occurs predominantly or only, in individuals that are part of a group." [wikipedia:social behavior]
process;hunger motivation behavior;"behavior related to the deprivation of food." [nbo:gvg]
process;coping behavior;"behavioral response to the presidency of the stressor where it becomes necessary to attempt some means of coping with the stress." [nbo:gvg]
process;intralimb coordination;"coordination that results in spatial and temporal planning of reaching and grasping." [nbo:gvg]
process;sexual harassment;any of several behaviors directed towards one animal unwilling to mate by another eager to do so.
process;lower limb coordination;"the coordination of lower limb movement." [nbo:gvg]
process;arboreal locomotion behavior;"behavior related to the locomotion of animals in trees." [wikipedia:arboreal locomotion]
process;regulation of behavior;"any process that modulates the frequency, rate or extent of behavior, the specific actions or reactions of an organism in response to external or internal stimuli." [go:0050795]
process;trapping behavior;a predator behavior involving subduing prey using a structure or modification of the environment created by the predator for that purpose.
process;galant reflex;"it is elicited by holding the newborn in ventral suspension (face down) and stroking along the one side of the spine. a reflex that caused the laterally flex toward the stimulated side when a newborn is held in ventral suspension (face down) and stroking along the one side of the spine." [nbo:galant reflex]
process;anxiety-related behavior;"an emotional behavior related to a feeling of uneasiness or nervousness triggered by an identifiable triggering stimulus." [nbo:gvg]
process;regulation of addiction response;"any process that modulates the frequency, rate or extent of withdrawal response." [nboc:gvg]
process;brachiation;arm over arm swinging movement through arboreal environment [nbo:ac]
process;behavioral response to morphine;"behavior as a result of sensitivity to morphine" [nboc:gvg]
process;communication behavior;"a social behavior related to the activity of conveying information." [wikipedia:communication]
process;autoaggressive behavior;"agressive behavior towards oneself." [nbo:gvg]
process;behavior stemming from intelligence;"behavior related to one or more capacities of the mind." [wikipedia:intelligence]
process;social inhibition;"a social behavior characterised by conscious or unconscious constraint of a behavior that might be considered objectionable in a social setting." [wikipedia:social inhibition]
process;sexual inhibition;"a social behavior characterised by conscious or unconscious constraint or curtailment of behavior relating to specific sexual matters or practices." [wikipedia:sexual inhibition]
process;paternal aggressive behavior;"a domineering, assault posture and/or hostile physical action towards animals exhibited by a father or attending male." [nbo:gvg]
process;crying behavior;"the behavior in which an organism sheds tears, often accompanied by non-verbal vocalizations and in response to external or internal stimuli." [nbo:gvg]
process;brooding behavior;behavior that serves to regulate the temperature around offspring.[nbo:ac]
process;positive gravitactic behavior;"locomotory orientation towards the source of gravity." [go:0048061]
process;territorial aggressive behavior;"aggressive behavior related to the defence of a fixed area against intruders, typically conspecifics." [goc:hjd]
process;group behavior;behaviors that are described for or done by groups of animals, not individual animals [nbo:smac]
process;reduce activity;halting or diminution of activity to minimize detection by predator.
process;maternal nurturing behavior;"maternal behavior related to the brining up her offspring." [nbo:gvg]
process;grazing behaviour;a feeding behavior during which an animal ingests biomass produced by a plant or other primary producer
process;auditory behavior;"behavior related to the actions or reactions of an organism in response to a sound." [go:0031223]
process;sustained attention behavior;"behavior involving maintaining a consistent behavioral response during continuous and repetitive activity." [wikipedia:attention]
process;aggregation behavior;a behavior associated with the gathering of organisms together in some locality. [wikipedia:aggregation (ethology)]
process;regulation of water consumption;"any process that modulates the frequency, rate or extent of water consumption, the specific actions or reactions of an organism in response to external or internal stimuli." [nboc:gvg]
process;colour constancy behavior;"the perception of a color as constant under changing conditions of illumination." [wikipedia:color constancy]
process;paternal behavior;"behavior of a father towards his offspring." [nbo:gvg]
process;gamete release function;facilitating release or transfer of gametes.
process;auditory hallucination;"a form of hallucination that involves perceiving sounds without auditory stimulus." [wikipedia:auditory hallucination]
process;scavenge;behavior associated with locating and acquiring food that has been killed or procured by another animal.
process;flight behavior;"behavior related to the self-propelled movement of an organism from one location to another through the air, usually by means of active wing movement." [nbo:gvg]
process;posture;"intentionally or habitually assumed arrangement of the body and its limbs." [nbo:gvg]
process;olfactory hallucination;"a form of hallucination that involves perceiving odors without odor stimulus." [nbo:gvg]
process;regulation of consumption behavior;"any process that modulates the frequency, rate or extent of consumption behavior, the specific actions or reactions of an organism in response to external or internal stimuli." [nboc:gvg]
process;linear vestibuloocular reflex;a vestibular reflex by which a response to a linear acceleration stimulus begins with an afferent nerve impulse from a receptor in the otolith and ends with the compensatory action of eye muscles. [goc:dph]
process;snuffing behavior;consumption behavior that involves inhaling a material (such as finely ground tobacco leaves) through the nose.
process;behavioral response to anesthetic;"behavior as a result of sensitivity to an anasthetic intake." [nboc:gvg]
process;physical aggression behavior;"an aggressive behavior that aims to inflicting damage on another entity using physical means." [nbo:gvg]
process;primitive reflex;"reflex actions originating in the central nervous system that are exhibited by normal infants in response to particular stimuli." [wikipedia:primitive reflexes]
process;brachioradialis reflex;"a deep tendon reflex elicited by striking the lateral surface of the forearm proximal to the distal head of the radius, characterized by normal slight elbow flexion and forearm supination." [medical disctionary:http\://medical-dictionary.thefreedictionary.com/brachioradialis+reflex]
process;cannabis oil consumption;the consuming of cannabis through eating or applying the oil sublingually.
process;tobacco vaping behavior;the inhalation and exhalation of tobacco aerosol, referred to as vapor, which is produced by an e-cigarette or other device.
process;insemination;insertion of sperm not in a spermatophore into female body.
process;behavior stemming from emotional intelligence;"behavior stemming from the ability to identify, assess, and control the emotions of oneself, of others, and of groups." [wikipedia:emotional intelligence]
process;play fight;"play behavior associated to fighting simulation, although fighting is much slower and gentler with no intention of actual hurt." [web:http\://www.bio.davidson.edu/people/vecase/behavior/spring2009/sacco/pages/play%20fighting.html]
process;sensitization;"an increase in behavioral responses following repeated applications of a particular stimulus." [wikipedia:sensitization]
process;visceromotor reflex;"an increase in tonus (normal tension) of the tissues of the abdominal muscles resulting from painful stimuli originating in a viscus." [:http\://www.wordinfo.info/words/index/inf]
process;plantar reflex;"a reflex elicited when the sole of the foot is stimulated with a blunt instrument." [wikipedia:plantar reflex]
process;aggressive behavior towards children;"exhibiting a domineering, assault posture and/or hostile physical action towards children." [nbo:gvg]
process;facilitating oviposition;deposition of eggs either into the medium, or onto a substrate.
process;visual hallucination;"a form of hallucination that involves perceiving images without visual stimulus." [nbo:gvg]
process;liking;"wanting to be with another person." [nbo:gvg]
process;tonic neck reflex;"a reflex that elucidates an automatic positioning of the limbs in response to a movement of the head on trunk (neck)." [web:http\://www.dizziness-and-balance.com/anatomy/vspine.htm]
process;regulation of behavioral response to addictive substance;"any process that modulates the frequency, rate or extent of behavioral response to chemical stimulus." [nboc:gvg]
process;vestibulospinal reflex;"a reflex that originates with vestibular stimulation and control body posture." [nbo:gvg]
process;behavioral control of external secretion;behavior associated with and resulting in the production and subsequent release of any substance or product elaborated, and released by a cell or gland [nbo:smac]
process;mate rejection;behavior associated with refusing courtship or solicitation behaviors by avoidance, retreat, or other active repulsion of suitor.
process;eye contact;"a nonverbal communication behavior that is characterised by the meeting the eyes between two individuals." [wikipedia:eye contact]
process;fear behavior towards living things;"an emotional behavior related to a feeling of uneasiness or nervousness in respect to a living thing." [nbo:gvg]
process;withdrawal response;behavior response to addictive substance resulting from the discontinuation of an addictive substance. [nboc:gvg]
process;locomotor inactivation behavior;deactiviation of locomotory behavior.
process;escape behavior;a behavior in which action is rapidly taken by an organism in response to possible predation, examples of which include camouflage, freezing behavior, and fleeing. [wikipedia:escape response]
process;reciprocal altruism;"reciprocal altruism is the idea that the incentive for an individual to help in the present is based on the expectation of the potential receipt in the future." [wikipedia:helping behavior]
process;long-lasting memory;"a memory that last for months to lifetime." [nbo:gvg]
process;liquid consumption;"a behavior associated with the intake of liquid." [nbo:gvg]
process;snout reflex;"a pouting or pursing of the lips that is elicited by light tapping of the closed lips near the midline." [wikipedia:snout reflex]
process;protection of offspring behavior;"behavior related the protection of offspring." [nbo:sd]
process;cranial nerve related reflex;"a reflex that involves cranial nerves." [wikipedia:reflex]
process;aggressive behavior towards pups;"exhibiting a domineering, assault posture and/or hostile physical action towards pups." [nbo:gvg]
process;sensory memory;"report great detail about a complex stimulus immediately following its presentation. this ability forms within a few tens of milliseconds and decays again rapidly within a few hundred milliseconds." [nbo:gvg]
process;size constancy behavior;"the perception of familiar objects as approximately the same size regardless of their distance from the observer." [jrank:http\://science.jrank.org/pages/5094/perception.html]
process;symmetrical tonic neck reflex;"a reflex that causes the eyes to alternately fixate at far and near, expanding vision development from arms length to far away." [mbp:gvg]
process;upper limb coordination;"the coordination of upper limb movement." [nbo:gvg]
process;memory behavior;"behavior related with the ability of an organism's ability to store, retain, and recall information and experiences." [nbo:gvg]
process;age specific discriminatory behavior;"a discriminatory behavior that is related to age." [nbo:gvg]
process;reflexive behavior;"behavior related to involuntary movement in response to a stimulus." [nbo:gvg]
process;taxis;"locomotory orientation in a specific spatial relationship to a stimulus." [nbo:gvg]
process;long-term spatial memory;"a type of memory that allows one to store and manage information about one's environment and its spatial orientation lasting hours to months." [nbo:gvg]
process;frustration behavior;"an emotional behavior that arises from the perceived resistance to the fulfillment of individual will." [wikipedia:frustration]
process;vibrissae reflex;"change position in response to stimulation of the whiskers." [jax:<new dbxref>]
process;behavioral response to cocaine;"behavior as a result of sensitivity to cocaine intake." [nboc:gvg]
process;alternating attention behavior;"behavior involving mental flexibility that allows individuals to shift their focus of attention and move between tasks having different cognitive requirements." [wikipedia:attention]
process;regulation of feeding behavior;"any process that modulates the frequency, rate or extent of consumption of food or liquid" [nboc:gvg]
process;sexual cannibalism;consumption of one member of a mating pair, usually the male, usually after the mating.
process;running behavior;the act of locomoting on limbs with body off the ground such that periodically none of the limbs are touching the ground [nbo:smac]
process;autobiographical memory;"a type of memory for particular events within one's own life." [nbo:gvg]
process;abdominal reflex;"a reflex that results in the contraction of the muscles of the abdominal wall in response to stimulation of the overlying skin." [web:http\://www.merriam-webster.com/medical/abdominal%20reflex]
process;regulation of morphine consumption;"any process that modulates the frequency, rate or extent of morphine consumption, the specific actions or reactions of an organism in response to external or internal stimuli." [nboc:gvg]
process;pair affirmation;displays or other behaviors performed by pairs in longer term pair bonds to advertise relationship to each other and to other animals nearby.
process;tonic labyrinthine reflex;"a reflex that arises when tilting the head back while lying on the back causes the back to stiffen and even arch backwards, the legs to straighten, stiffen, and push together, the toes to point, the arms to bend at the elbows and wrists, and the hands to become fisted or the fingers to curl." [wikipedia:tonic labyrinthine reflex]
process;associative priming;"a type of priming where the target is a word that has a high probability of appearing with the prime, and is \"associated\" with it but not necessarily related in semantic features." [nbo:gvg]
process;cocaine consumption;"behavior related to the intake of cocaine." [nboc:gvg]
process;escalation;increasing intensity of directed agonistic behavior.
process;depression behavior;"emotional behavior related to a state of low mood and aversion to activity." [wikipedia:depression]
process;asymmetrical tonic neck reflex;"a reflex that assists in the birthing process and helps to develop muscle tone, kicking and stimulates vestibular function in utero." [wikipedia:asymmetrical tonic neck reflex]
process;spawning;release of gametes one or both sexes into the ambient medium.
process;grooming behavior;the act of using body parts to pick at, rub and or remove material from exterior covering, e.g., fur, scales, feathers, skin [nbo:smac]
process;reproductive behavior;behavior directly related to the production of offspring [nbo:ac]
process;insert genital plug;behavior associated with deposition of material by male following ejaculation to block access to female's reproductive tract during her future matings.
process;chemosensory behavior;"behavior as a result of the sensation of chemicals." [nbo:gvg]
process;leaping behavior;"behavior related to the upward thrust produced by the rapid, simultaneous extension of the hind legs with the intend to cross wide gaps in the locomotor surface." [mbp:gvg]
