generically dependent continuant;range;a generically dependent continuant that specifies a lower bound and an upper bound. it can also specify whether each bound is included or not in the interval.
generically dependent continuant;r sultat de variation de taille des cellules rouges;une mesure qui sp cifie l' tendue de la variation de la taille des cellules rouges dans le sang d'une personne.
generically dependent continuant;red blood cell count result;a measurement datum which specifies the number of red blood cell in a person's blood.
generically dependent continuant;mean platelet volume result;une mesure qui sp cifie la taille moyenne des plaquette du sang d'une personne.
generically dependent continuant;calculated data item;a data item that was generated on the basis of a calculation.
generically dependent continuant;laboratory test reporting information;an information content entity which reports on some aspect of a particular laboratory test.
generically dependent continuant;r sultat de d nombrement de plaquettes;a measurement datum which specifies the number of platelet cells in a person's blood.
generically dependent continuant;laboratory test specimen specification;une entit de contenu informationnel qui est propos d'une entit biologique particuli re ou d'une classe d'entit biologique sur laquelle quelqu'un a l'intention de prendre une mesure ou sur laquelle une mesure a d j t prise.
generically dependent continuant;validated laboratory test;a completed laboratory test that has as specified output a laboratory finding.
process;laboratory test;a measurement assay that has as input a specimen derived from an organism and that aims as having as output a data item that is about an entity related to the specimen.
process;directed laboratory test group;a health care process assay that is the mereological sum of laboratory test(s) that are directed by a single prescription directive item.
